Toronto;-19;15
Montreal;30;10
Calgary;22;6
Vancouver;9;17
Toronto;0;3
Montreal;21;9
Calgary;29;9
Vancouver;-1;15
Toronto;36;4
Montreal;19;11
Calgary;-7;14
Vancouver;21;4
Toronto;-15;10
Montreal;-30;14
Calgary;15;5
Vancouver;-13;12
Toronto;-8;17
Montreal;0;23
Calgary;11;19
Vancouver;-24;11
Toronto;35;4
Montreal;-21;6
Calgary;33;9
Vancouver;-7;5
Toronto;-27;21
Montreal;12;13
Calgary;8;17
Vancouver;31;16
Toronto;9;5
Montreal;-28;2
Calgary;-13;13
Vancouver;-6;2
Toronto;-7;14
Montreal;17;6
Calgary;31;5
Vancouver;-16;21
Toronto;-4;7
Montreal;32;11
Calgary;-7;9
Vancouver;7;3
Toronto;-1;13
Montreal;38;20
Calgary;25;19
Vancouver;32;13
Toronto;-1;16
Montreal;-26;21
Calgary;2;20
Vancouver;16;21
Toronto;33;15
Montreal;13;22
Calgary;-23;20
Vancouver;21;15
Toronto;-24;9
Montreal;-8;9
Calgary;-17;18
Vancouver;-23;18
Toronto;32;16
Montreal;-12;16
Calgary;4;1
Vancouver;18;9
Toronto;28;9
Montreal;17;22
Calgary;-29;21
Vancouver;31;4
Toronto;-15;0
Montreal;-18;21
Calgary;14;16
Vancouver;-2;0
Toronto;29;11
Montreal;8;7
Calgary;30;11
Vancouver;28;8
Toronto;-19;7
Montreal;34;7
Calgary;-1;7
Vancouver;-6;18
Toronto;6;11
Montreal;19;3
Calgary;34;1
Vancouver;-24;10
Toronto;27;13
Montreal;20;2
Calgary;25;3
Vancouver;-16;2
Toronto;-5;10
Montreal;-24;20
Calgary;-15;7
Vancouver;-4;18
Toronto;-17;0
Montreal;-12;15
Calgary;3;18
Vancouver;25;22
Toronto;11;8
Montreal;16;7
Calgary;24;0
Vancouver;14;19
Toronto;-18;3
Montreal;-30;5
Calgary;-24;6
Vancouver;5;9
Toronto;16;5
Montreal;-14;13
Calgary;-28;20
Vancouver;-5;13
Toronto;39;4
Montreal;6;3
Calgary;7;14
Vancouver;30;5
Toronto;33;7
Montreal;10;12
Calgary;18;21
Vancouver;25;5
Toronto;-8;13
Montreal;-6;14
Calgary;39;21
Vancouver;33;18
Toronto;18;22
Montreal;-25;3
Calgary;29;17
Vancouver;5;11
Toronto;5;21
Montreal;-20;4
Calgary;-19;21
Vancouver;-7;16
Toronto;35;20
Montreal;-15;17
Calgary;-6;17
Vancouver;-20;9
Toronto;25;9
Montreal;-11;11
Calgary;19;20
Vancouver;-14;16
Toronto;24;8
Montreal;2;10
Calgary;36;11
Vancouver;29;18
Toronto;-4;11
Montreal;-14;11
Calgary;-13;18
Vancouver;-23;2
Toronto;34;16
Montreal;-29;0
Calgary;-10;16
Vancouver;-19;1
Toronto;-13;5
Montreal;2;13
Calgary;36;10
Vancouver;-21;5
Toronto;-8;13
Montreal;-26;17
Calgary;8;6
Vancouver;9;6
Toronto;-5;13
Montreal;-17;22
Calgary;10;4
Vancouver;-14;2
